activationDate;UID;SAM;paymentInRubles
2019-03-26;36086783413988612;1129387871719808;500
2019-03-26;591225485;1129392166687104;1000
2019-03-26;36126117389612292;1153426791291520;1200
2019-03-26;36076389723024644;1153439676193408;300
2019-03-26;36132172090641924;1153439676193408;200
2019-03-26;36115506402977284;1154603612330624;400
2019-03-26;3838619955;1156712441272960;1000
2019-03-26;36126675737728772;1156721031207552;300
2019-03-26;3832856221;1156725326174848;500
2019-03-26;36122283194073860;1156738211076736;1000
2019-03-26;36125564681340420;1157829132769920;500
2019-03-26;36076408517185540;1157854902573696;1000
2019-03-26;36108988796573444;1157936506952320;500
2019-03-26;593683325;1157966571723392;400
2019-03-26;36125180685208068;1159151982697088;500
2019-03-26;36130104734788100;1159177752500864;500
2019-03-26;36125172495882756;1160096875502208;200
2019-03-26;36126112826337796;1160277264128640;180
2019-03-26;36126099538980356;1162296176499328;1000
2019-03-26;36125181089759236;1162304766433920;1500
2019-03-26;36115506134535940;1162364895976064;200
2019-03-26;36132824518708484;1162386370812544;500
2019-03-26;36128904829622788;1162446500354688;500
2019-03-26;36064300064610564;1162446500354688;300
2019-03-26;36131398590283012;1163330985876096;500
2019-03-26;36132835255325188;1163335280843392;100
2019-03-26;36076408912894212;1163348443486848;2000
2019-03-26;4245103747;1163352460712576;500
2019-03-26;36133323005429508;1163361050647168;2000
2019-03-26;36115506138537988;1163408295287424;114
2019-03-26;36102822156523524;1163408573028992;500
2019-03-26;36076397109524996;1163438360058496;50
2019-03-26;36128902275374084;1163451244960384;500
2019-03-26;4112731411;1163468424829568;300
2019-03-26;36125784533833476;1163507079535232;300
2019-03-26;36126104639707652;1163511374502528;400
2019-03-26;36125898753845508;1163511652244096;216
2019-03-26;36067810524485892;1163537422047872;500
2019-03-26;36126104505045508;1164452250081920;75
2019-03-26;36075740383028740;1164456545049216;100
2019-03-26;36116255341483780;1164456545049216;168
2019-03-26;4245100147;1164464857242240;200
2019-03-26;36108988793490692;1164473447176832;500
2019-03-26;36118021243415812;1164477742144128;2000
2019-03-26;36064302072948996;1164478019885696;500
2019-03-26;36125571127006212;1164503789689472;100
2019-03-26;36085872205584644;1164567936457344;500
2019-03-26;36108988791422724;1164593984002688;200
2019-03-26;36125887612325636;1164602296195712;100
2019-03-26;36126097260888068;1164619476064896;500
2019-03-26;36108270462971396;1164624048773760;300
2019-03-26;36066742157456644;1164654113544832;100
2019-03-26;4251264371;1165534304098944;700
2019-03-26;36125172498054660;1165534304098944;100
2019-03-26;3880070960;1165534304098944;200
2019-03-26;66358317;1165538599066240;300
2019-03-26;36125180285170436;1165543171775104;300
2019-03-26;489474093;1165560351644288;100
2019-03-26;36125180150698500;1165568941578880;100
2019-03-26;3888247376;1165620203444864;300
2019-03-26;36127153281569796;1165637383314048;300
2019-03-26;36128904823590404;1165658858150528;300
2019-03-26;36116857439856132;1165693495630464;2000
2019-03-26;1883538451;1165697790597760;150
2019-03-26;36127155831457540;1165727577627264;500
2019-03-26;36073783212995588;1165749330205312;1000
2019-03-26;36116255070966788;1165775100009088;250
2019-03-26;36126676675807748;1166651273337472;200
2019-03-26;36093357398128388;1166689928043136;200
2019-03-26;36124339408932356;1166698517977728;50
2019-03-26;36125899018473988;1166711125138048;310
2019-03-26;3950298256;1166719715072640;500
2019-03-26;36131394292823300;1166719715072640;200
2019-03-26;36102821625144324;1166792729516672;200
2019-03-26;36125899291248132;1166801319451264;400
2019-03-26;3213631200;1166857431767680;2000
2019-03-26;36064300063003908;1166865743960704;500
2019-03-26;3835203885;1167784866962048;300
2019-03-26;36127154086744836;1167784866962048;100
2019-03-26;36126383544473092;1167784866962048;1000
2019-03-26;36125593404856068;1167814931733120;500
2019-03-26;36126678155017220;1167844996504192;500
2019-03-26;36113196254052868;1167871044049536;165
2019-03-26;36129489072834308;1167879633984128;1000
2019-03-26;36126099269688580;1167948222321024;331
2019-03-26;36132834720626180;1167952370686592;359
2019-03-26;36081386250078468;1168901836200576;1000
2019-03-26;36085546596639236;1168944508131968;10
2019-03-26;36125172632208644;1168949080840832;100
2019-03-26;3879975680;1168970277935744;500
2019-03-26;36131399126107140;1169017800317568;300
2019-03-26;36125180151278340;1169962693122688;280
2019-03-26;36066615585426692;1169962693122688;100
2019-03-26;493768845;1169979595250304;500
2019-03-26;36085546724520196;1170009937762944;1000
2019-03-26;36126678421473284;1170009937762944;500
2019-03-26;36132837132746500;1170022544923264;300
2019-03-26;594461837;1170048314727040;450
2019-03-26;36132837268331780;1170048314727040;96
2019-03-26;36126540045240324;1170108722010752;1000
2019-03-26;36076408645830916;1170142950609280;200
2019-03-26;36125784266912260;1171010387401344;500
2019-03-26;36116255744338436;1171032139979392;100
2019-03-26;3257941171;1171169301191296;500
2019-03-26;36076396566757124;1171182463834752;100
2019-03-26;36102787265039620;1171186481060480;500
2019-03-26;36102822162142212;1171186481060480;1000
2019-03-26;1886472515;1171190776027776;300
2019-03-26;36113867208484868;1171255200537216;320
2019-03-26;1882748979;1172122783931008;500
2019-03-26;36102821896027908;1172166011345536;150
2019-03-26;36066615589028356;1172225863146112;500
2019-03-26;36131393487718148;1172226140887680;300
2019-03-26;3375458723;1172234730822272;500
2019-03-26;36076396566555652;1172238748048000;500
2019-03-26;36126105046567172;1172247615724160;300
2019-03-26;36124332698712068;1172247615724160;250
2019-03-26;592752365;1172251910691456;326
2019-03-26;1850658579;1172268812819072;300
2019-03-26;36127153953900548;1172341827263104;600
2019-03-26;36102792904000004;1172341827263104;500
2019-03-26;36125030097232900;1172354989906560;300
2019-03-26;36126097396350468;1173231163234944;100
2019-03-26;1881289411;1173235458202240;1000
2019-03-26;36126383811276036;1173329947482752;500
2019-03-26;36102793305945348;1173342832384640;500
2019-03-26;36104120316204036;1173351422319232;500
2019-03-26;36126117390521092;1173407256894080;200
2019-03-26;36126116851565316;1173424436763264;750
2019-03-26;36126105313679876;1173424436763264;300
2019-03-26;36126106786289412;1173424436763264;1000
2019-03-26;36093889973199364;1173445911599744;300
2019-03-26;36093357934809604;1173454223792768;97
2019-03-26;36115506411697924;1173471681403520;300
2019-03-26;36126106657432324;1174309200026240;500
2019-03-26;36125592868045316;1174326102153856;300
2019-03-26;36131398995811588;1174326102153856;100
2019-03-26;36102793971858180;1174330397121152;400
2019-03-26;36066614919063300;1174364756859520;500
2019-03-26;36126117123737604;1174395099372160;400
2019-03-26;36108989063074308;1174395099372160;500
2019-03-26;36093889838224900;1174523670649472;200
2019-03-26;1306009187;1174536833292928;150
2019-03-26;36093355784311300;1174553735420544;500
2019-03-26;36132937264021764;1174562325355136;100
2019-03-26;36126404750431236;1174571193031296;300
2019-03-26;36125229676176132;1175404138945152;200
2019-03-26;36131399396047620;1175404138945152;100
2019-03-26;36122224406763012;1175412728879744;250
2019-03-26;36128902274294276;1175412728879744;500
2019-03-26;36102793572861188;1175434481457792;200
2019-03-26;36081385574401028;1175494610999936;300
2019-03-26;3835278413;1175503200934528;200
2019-03-26;490464189;1175507218160256;500
2019-03-26;36081384099780100;1175507495901824;3000
2019-03-26;36115506000324100;1175558757767808;350
2019-03-26;36126104641942532;1175580232604288;500
2019-03-26;36126104641756676;1175580232604288;500
2019-03-26;36115506543358724;1175601985182336;1500
2019-03-26;1199091555;1176516813216384;200
2019-03-26;36132629368217092;1176529698118272;200
2019-03-26;36125564682648324;1176538288052864;245
2019-03-26;1239668416;1176550895213184;550
2019-03-26;36125180684622084;1176568075082368;1000
2019-03-26;36125565351895300;1176572370049664;100
2019-03-26;36102819878575108;1176602434820736;500
2019-03-26;36126384085149956;1176602712562304;200
2019-03-26;36102793170681860;1176611302496896;500
2019-03-26;36128904826913796;1176658547137152;200
2019-03-26;36064300331832836;1176727266613888;100
2019-03-26;494188813;1177616047102592;300
2019-03-26;36122224141434628;1177633226971776;150
2019-03-26;36064302078072836;1177646389615232;1000
2019-03-26;36113866938875652;1177689061546624;200
2019-03-26;36115506273399300;1177719126317696;50
2019-03-26;591815005;1177766370957952;300
2019-03-26;36087141774083076;1177817910565504;300
2019-03-26;36073783215883524;1177826500500096;500
2019-03-26;3862426026;1177865432947328;50
2019-03-26;36108988932063748;1178698656602752;490
2019-03-26;36102787127786756;1178698656602752;100
2019-03-26;36116856367031044;1178788850915968;300
2019-03-26;36093355649928452;1178822932912768;155
2019-03-26;36126849146041604;1178921994902144;230
2019-03-26;36075741051308804;1179815348099712;1000
2019-03-26;36126385158889476;1179819365325440;204
2019-03-26;1879286387;1179948492085888;500
2019-03-26;36128904824324612;1180055866268288;300
2019-03-26;36093355785681156;1180919154694784;120
2019-03-26;36127154357149444;1180974989269632;340
2019-03-26;36127193821033220;1180987874171520;500
2019-03-26;36128902276718084;1181000759073408;500
2019-03-26;36115506136887044;1181060888615552;700
2019-03-26;36116256012192260;1181060888615552;1000
2019-03-26;36126105444231428;1182035846191744;500
2019-03-26;36131398722333700;1182078795864704;1000
2019-03-26;36125181085558532;1182078795864704;100
2019-03-26;36086783415501316;1182087385799296;600
2019-03-26;36132670168573700;1182203349916288;200
2019-03-26;36124333099792132;1182216234818176;300
2019-03-26;36131393489943812;1183135357819520;300
2019-03-26;36128904830808836;1183139652786816;200
2019-03-26;36073783214231300;1183178307492480;322
2019-03-26;36131399663884548;1183229847100032;500
2019-03-26;36126405557225220;1183229847100032;400
2019-03-26;36126405286777348;1183229847100032;200
2019-03-26;36128904830991876;1183302730404224;500
2019-03-26;36076389724270596;1183302730404224;700
2019-03-26;3862430154;1184277819120256;20
2019-03-26;36131390404508164;1184286409054848;500
2019-03-26;36124332294024964;1184290704022144;300
2019-03-26;36066615586362884;1184316473825920;500
2019-03-26;36126403408771332;1184389488269952;1000
2019-03-26;36117034741878532;1184440896737664;150
2019-03-26;36108988932958468;1185317201205888;500
2019-03-26;36093355782771460;1185351560944256;500
2019-03-26;4112470819;1185420280420992;500
2019-03-26;36126678151999236;1185420280420992;2000
2019-03-26;36086782743442436;1185471820028544;500
2019-03-26;3247209152;1185476114995840;300
2019-03-26;36127154628936452;1185476114995840;31
2019-03-26;36128904823854084;1185510474734208;500
2019-03-26;36125172763865604;1187580648970880;500
2019-03-26;36127193548986628;1187593533872768;500
2019-03-26;4250317773;1187645073480320;500
2019-03-26;36116257221711364;1187649368447616;200
2019-03-26;36124332028412676;1187649368447616;500
2019-03-26;36125898882761476;1187705203022464;300
2019-03-26;36125181894403076;1188714520337024;135
2019-03-26;3890224448;1188714520337024;300
2019-03-26;36087141508143108;1188714520337024;200
2019-03-26;36127156508894724;1188757338870144;500
2019-03-26;36076408649497348;1189899931310720;100
2019-03-26;36102821760932612;1189899931310720;300
2019-03-26;36126098870451460;1189899931310720;300
2019-03-26;36076408513040900;1190900658690688;300
2019-03-26;36126404212502532;1190990721864064;40
2019-03-26;36102792769322756;1193155385381248;39
2019-03-26;36126104508378628;1193194040086912;250
2019-03-26;36081337660935172;1193194040086912;200
2019-03-26;36075740382849540;1195307163996544;284
2019-03-26;36131397783992836;1196415265558912;500
